movieId,year
2498,1999
2499,1999
2500,1992
2501,1953
2502,1940
2503,1999
2504,1955
2505,1999
2506,1999
2507,1999
2508,1990
2509,1937
2510,1979
2511,1980
2512,1933
2513,1923
2514,1990
2515,1988
2516,1968
2517,1966
2518,1999
2519,1999
2520,1999
2521,1999
2522,1999
2523,1999
2524,1971
2525,1958
2526,1999
2527,1999
2528,1999
2529,1999
2530,1999
2531,1999
2532,1999
2533,1999
2534,1993
2535,1989
2536,1971
2537,1969
2538,1985
2539,1959
2540,1999
2541,1999
2542,1999
2543,1999
2544,2000
2545,1999
2546,1999
2547,1999
2548,1999
2549,1999
2550,1999
2551,1999
2552,1998
2553,1999
2554,2000
2555,1973
2556,1953
2557,1988
2558,1973
2559,1957
2560,1973
2561,1970
2562,1971
2563,1989
2564,1978
2565,1984
2566,1952
2567,1993
2568,1982
2569,1988
2570,1993
2571,1985
2572,1937
2573,1990
2574,1982
2575,1984
2576,1964
2577,2000
2578,1952
2579,1974
2580,1925
2581,1980
2582,1999
2583,1999
2584,1992
2585,1977
2586,1964
2587,1992
2588,1992
2589,1993
2590,1992
2591,1993
2592,1985
2593,1992
2594,1992
2595,1993
2596,1992
2597,1992
2598,1992
2599,1992
2600,1992
2601,1992
2602,1992
2603,1992
2604,1992
2605,1992
2606,1992
2607,1992
2608,1992
2609,1992
2610,1992
2611,1992
2612,1992
2613,1992
2614,2000
2615,1992
2616,2000
2617,2000
2618,1998
2619,1996
2620,1971
2621,2000
2622,2000
2623,2000
2624,1999
2625,1955
2626,1967
2627,2000
2628,2000
2629,2000
2630,1999
2631,2000
2632,1978
2633,1931
2634,1984
2635,1921
2636,1955
2637,1982
2638,2000
2639,2000
2640,1999
2641,1999
2642,2000
2643,2000
2644,2000
2645,1999
2646,1999
2647,1987
2648,1961
2649,1983
2650,1968
2651,1948
2652,1989
2653,1977
2654,1955
2655,1950
2656,1984
2657,1988
2658,1967
2659,1983
2660,1961
2661,2000
2662,1999
2663,1999
2664,1991
2665,1979
2666,1986
2667,1988
2668,1975
2669,1973
2670,1950
2671,1956
2672,1958
2673,1988
2674,1976
2675,1969
2676,1972
2677,1991
2678,1950
2679,1943
2680,1959
2681,1947
2682,1974
2683,1985
2684,1991
2685,1989
2686,1987
2687,1986
2688,1987
2689,1989
2690,1987
2691,1987
2692,1987
2693,1979
2694,1981
2695,1984
2696,1985
2697,1993
2698,1985
2699,1985
2700,1980
2701,1953
2702,1958
2703,1951
2704,2000
2705,2000
2706,1988
2707,1949
2708,1955
2709,1975
2710,1952
2711,1991
2712,1979
2713,1978
2714,1986
2715,1988
2716,1989
2717,1990
2718,1991
2719,1968
2720,1979
2721,1989
2722,1974
2723,1982
2724,1985
2725,1987
2726,1994
2727,1944
2728,1991
2729,1991
2730,1990
2731,1991
2732,1993
2733,1984
2734,1986
2735,1986
2736,1988
2737,1978
2738,1995
2739,1937
2740,1987
2741,1988
2742,1993
2743,1967
2744,2000
2745,2000
2746,2000
2747,1999
2748,2000
2749,1986
2750,1963
2751,1936
2752,1993
2753,1963
2754,1961
2755,1960
2756,1975
2757,1977
2758,1976
2759,1997
2760,1951
2761,1990
2762,1995
2763,1987
2764,1985
2765,1986
2766,2000
2767,2000
2768,2000
2769,1966
2770,1991
2771,1972
2772,1986
2773,1926
2774,1969
2775,1988
2776,1983
2777,1978
2778,1990
2779,1992
2780,1985
2781,1993
2782,1972
2783,1976
2784,1987
2785,1979
2786,1968
2787,1976
2788,2000
2789,2000
2790,2000
2791,2000
2792,1958
2793,1997
2794,1978
2795,1965
2796,1989
2797,1981
2798,1984
2799,1989
2800,1987
2801,1991
2802,1981
2803,1990
2804,2000
2805,2000
2806,2000
2807,2000
2808,1999
2809,2000
2810,2000
2811,1982
2812,1972
2813,1962
2814,1987
2815,1958
2816,1955
2817,1983
2818,1976
2819,1980
2820,2000
2821,2000
2822,2000
2823,1999
2824,1992
2825,1952
2826,2000
2827,2000
2828,2000
2829,2000
2830,1998
2831,2000
2832,1993
2833,1995
2834,1996
2835,1987
2836,1988
2837,2000
2838,2000
2839,1999
2840,1983
2841,1956
2842,1972
2843,1974
2844,1983
2845,2000
2846,2000
2847,2000
2848,2000
2849,2000
2850,1945
2851,1961
2852,1962
2853,1958
2854,1949
2855,1985
2856,1964
2857,1943
2858,1976
2859,1988
2860,1992
2861,2000
2862,2000
2863,2000
2864,2000
2865,1980
2866,1997
2867,1981
2868,1970
2869,2000
2870,2000
2871,1962
2872,1942
2873,1925
2874,1969
2875,1964
2876,1977
2877,1979
2878,1974
2879,1957
2880,1944
2881,1940
2882,1962
2883,2000
2884,1980
2885,1966
2886,1961
2887,1973
2888,1967
2889,1989
2890,1991
2891,1991
2892,1993
2893,1994
2894,1998
2895,1968
2896,1992
2897,1945
2898,1974
2899,1974
2900,1987
2901,1954
2902,1977
2903,1992
2904,1955
2905,1981
2906,1965
2907,1973
2908,1984
2909,1989
2910,1985
2911,1990
2912,1982
2913,1983
2914,1985
2915,1986
2916,1985
2917,1989
2918,1989
2919,1986
2920,1990
2921,1987
2922,1984
2923,1984
2924,1988
2925,1979
2926,1981
2927,1985
2928,1990
2929,1987
2930,1986
2931,1984
2932,1992
2933,1988
2934,1991
2935,1990
2936,1987
2937,1987
2938,2000
2939,1999
2940,2000
2941,1999
2942,1990
2943,1978
2944,1976
2945,1987
2946,1992
2947,1971
2948,1974
2949,1981
2950,1978
2951,1973
2952,1981
2953,1973
2954,1951
2955,1962
2956,1974
2957,1932
2958,1986
2959,1973
2960,1925
2961,2000
2962,2000
2963,2000
2964,1999
2965,2000
2966,2000
2967,2000
2968,2000
2969,2000
2970,2000
2971,1989
2972,1947
2973,1977
2974,1993
2975,1986
2976,1991
2977,1990
2978,1984
2979,1985
2980,1988
2981,1974
2982,1984
2983,1973
2984,1990
2985,1991
2986,1946
2987,1948
2988,1950
2989,1973
2990,1998
2991,2000
2992,2000
2993,1999
2994,1999
2995,1966
2996,1964
2997,2000
2998,1984
2999,1946
3000,2000
3001,2000
3002,2000
3003,2000
3004,2000
3005,1959
3006,1992
3007,1979
3008,1969
3009,1977
3010,1960
3011,1991
3012,1992
3013,1980
3014,1972
3015,1978
3016,1975
3017,1985
3018,1985
3019,2000
3020,2000
3021,1999
3022,1999
3023,2000
3024,2000
3025,2000
3026,2000
3027,2000
3028,2000
3029,1962
3030,1980
3031,1993
3032,1970
3033,1988
3034,1994
3035,1998
3036,1988
3037,1990
3038,1983
3039,1989
3040,1956
3041,1974
3042,1994
3043,1946
3044,1969
3045,2000
3046,2000
3047,1999
3048,2000
3049,2000
3050,2000
3051,2000
3052,2000
3053,1999
3054,2000
3055,1988
3056,1991
3057,1940
3058,1953
3059,1959
3060,1965
3061,1984
3062,1956
3063,2000
3064,2000
3065,2000
3066,2000
3067,2000
3068,2000
3069,2000
3070,1999
3071,2000
3072,2000
3073,2000
3074,2000
3075,2000
3076,1999
3077,2000
3078,2000
3079,2000
3080,2000
3081,2000
3082,2000
3083,2000
3084,1999
3085,2000
3086,2000
3087,2000
3088,1987
3089,1988
3090,1992
3091,1959
3092,1984
3093,1961
3094,1966
3095,1948
3096,1940
3097,1954
3098,1933
3099,1943
3100,1984
3101,1982
3102,1986
3103,2000
3104,2000
3105,2000
3106,2000
3107,1971
3108,2000
3109,2000
3110,2000
3111,2000
3112,2000
3113,2000
3114,2000
3115,1971
3116,1977
3117,1960
3118,1995
3119,1985
3120,1987
3121,1964
3122,1949
3123,1946
3124,1945
3125,2000
3126,2000
3127,2000
3128,1981
3129,1994
3130,2000
3131,2000
3132,2000
3133,2000
3134,2000
3135,2000
3136,2000
3137,2000
3138,2000
3139,1971
3140,1976
3141,2000
3142,2000
3143,2000
3144,1999
3145,2000
3146,2000
3147,2000
3148,2000
3149,2000
3150,2000
3151,2000
3152,2000
3153,2000
3154,1984
3155,1987
3156,1988
3157,1987
3158,1986
3159,1987
3160,1989
3161,1988
3162,1985
3163,2000
3164,1988
3165,2000
3166,2000
3167,2000
3168,2000
3169,2000
3170,2000
3171,2000
3172,2000
3173,2000
3174,2000
3175,2000
3176,2000
3177,2000
3178,2000
3179,2000
3180,2000
3181,2000
3182,2000
3183,2000
3184,2000
3185,2000
3186,2000
3187,1987
3188,1989
3189,1982
3190,1991
3191,1982
3192,1960
3193,1986
3194,1975
3195,1956
3196,1993
3197,2001
3198,2001
3199,2001
3200,2000
3201,2001
3202,2000
3203,1991
3204,1988
3205,1992
3206,1973
3207,1974
3208,1988
3209,1993
3210,2001
3211,2001
3212,2000
3213,1987
3214,1987
3215,1987
3216,1987
3217,1987
3218,1987
3219,1984
3220,1987
3221,1987
3222,1987
3223,1987
3224,1988
3225,1987
3226,1987
3227,1987
3228,1987
3229,1987
3230,1987
3231,1987
3232,1987
3233,1981
3234,1987
3235,1987
3236,1987
3237,1987
3238,1987
3239,1987
3240,1987
3241,1987
3242,1987
3243,1987
3244,1987
3245,1987
3246,1987
3247,1987
3248,1987
3249,1987
3250,1987
3251,1987
3252,1987
3253,1987
3254,1987
3255,1987
3256,1987
3257,1987
3258,1987
3259,2001
3260,2000
3261,2001
3262,2000
3263,2001
3264,2000
3265,2001
3266,2001
3267,2001
3268,2000
3269,2000
3270,2001
3271,2001
3272,2001
3273,2000
3274,2001
3275,2001
3276,2000
3277,2001
3278,2001
3279,2001
3280,2001
3281,2001
3282,2001
3283,1999
3284,1990
3285,1939
3286,1981
3287,1985
3288,1989
3289,1947
3290,1966
3291,1963
3292,1952
3293,1965
3294,1960
3295,1966
3296,1954
3297,1995
3298,1945
3299,1971
3300,1979
3301,1990
3302,1991
3303,1978
3304,1991
3305,1990
3306,1989
3307,1990
3308,1986
3309,1990
3310,1978
3311,1989
3312,1984
3313,1987
3314,1990
3315,1997
3316,1986
3317,1985
3318,1974
3319,1991
3320,2001
3321,2001
3322,2001
3323,2000
3324,2001
3325,2001
3326,2001
3327,2001
3328,2001
3329,2001
3330,2000
3331,2000
3332,2001
3333,2001
3334,2001
3335,2001
3336,2000
3337,2001
3338,2001
3339,2001
3340,2000
3341,2000
3342,2001
3343,2001
3344,2001
3345,1983
3346,1962
3347,2001
3348,2001
3349,2001
3350,2001
3351,2001
3352,2000
3353,1963
3354,1983
3355,1985
3356,1925
3357,1934
3358,1989
3359,1982
3360,1968
3361,1969
3362,1972
3363,1966
3364,1991
3365,1993
3366,1964
3367,1999
3368,1991
3369,1980
3370,1979
3371,1985
3372,1953
3373,1970
3374,1955
3375,2001
3376,2000
3377,2000
3378,2001
3379,2001
3380,2001
3381,2000
3382,2001
3383,2001
3384,2000
3385,1992
3386,1990
3387,1954
3388,1976
3389,1991
3390,1988
3391,1959
3392,1988
3393,1960
3394,1959
3395,1978
3396,1987
3397,1987
3398,2000
3399,1994
3400,1966
3401,1949
3402,1965
3403,2001
3404,2001
3405,2001
3406,2001
3407,2001
3408,2001
3409,2000
3410,1970
3411,1991
3412,1983
3413,1992
3414,1986
3415,1953
3416,1953
3417,1955
3418,1954
3419,1982
3420,1986
3421,2001
3422,2001
3423,2001
3424,2001
3425,2001
3426,2001
3427,2001
3428,2001
3429,2000
3430,2000
3431,2001
3432,2000
3433,2000
3434,2001
3435,2001
3436,2001
3437,2001
3438,2000
3439,2000
3440,1990
3441,1988
3442,1965
3443,1958
3444,1981
3445,1984
3446,1989
3447,1964
3448,1963
3449,1926
3450,1924
3451,1962
3452,1986
3453,1987
3454,1991
3455,1986
3456,1965
3457,1972
3458,1965
3459,1981
3460,1955
3461,1954
3462,1972
3463,1960
3464,1970
3465,1987
3466,1955
3467,1968
3468,1961
3469,1956
3470,1957
3471,1956
3472,1976
3473,1977
3474,1972
3475,1981
3476,1971
3477,1985
3478,1981
3479,1972
3480,1998
3481,2001
3482,2001
3483,2001
3484,2001
3485,2001
3486,1998
3487,2001
3488,1988
3489,1988
3490,1988
3491,1988
3492,1988
3493,1988
3494,1988
3495,1988
3496,1988
3497,1988
3498,1988
3499,1988
3500,1988
3501,1988
3502,1988
3503,1988
3504,1988
3505,1988
3506,1988
3507,1988
3508,1988
3509,1988
3510,1988
3511,1988
3512,1986
3513,1988
3514,1988
3515,1988
3516,1988
3517,1988
3518,1988
3519,1988
3520,1988
3521,1988
3522,1988
3523,1988
3524,1988
3525,1988
3526,1988
3527,1988
3528,1988
3529,1988
3530,1988
3531,1988
3532,1988
3533,1988
3534,1988
3535,1988
3536,1988
3537,1988
3538,1988
3539,1988
3540,1988
3541,1988
3542,1988
3543,1988
3544,1987
3545,1988
3546,1988
3547,1988
3548,1985
3549,1982
3550,1988
3551,1988
3552,1988
3553,1988
3554,1988
3555,1988
3556,1986
3557,1988
3558,1988
3559,1988
3560,1988
3561,1988
3562,1988
3563,1988
3564,1988
3565,1988
3566,1988
3567,1988
3568,1988
3569,1988
3570,1988
3571,1988
3572,1989
3573,1985
3574,1987
3575,1989
3576,1989
3577,1989
3578,1989
3579,1989
3580,1989
3581,1989
3582,1989
3583,1989
3584,1989
3585,1989
3586,1989
3587,1989
3588,1989
3589,1989
3590,1988
3591,1983
3592,1989
3593,1989
3594,1989
3595,1989
3596,1989
3597,1988
3598,1989
3599,1989
3600,1989
3601,1989
3602,1989
3603,1989
3604,1989
3605,1989
3606,1989
3607,1989
3608,1989
3609,1989
3610,1989
3611,1989
3612,1989
3613,1989
3614,1989
3615,1989
3616,1989
3617,1989
3618,1989
3619,1989
3620,1989
3621,1989
3622,1989
3623,1989
3624,1989
3625,1989
3626,1989
3627,1989
3628,1989
3629,1989
3630,1989
3631,1989
3632,1989
3633,2001
3634,2001
3635,2000
3636,2001
3637,2000
3638,2001
3639,2000
3640,1997
3641,2001
3642,1989
3643,1989
3644,1989
3645,1989
3646,1989
3647,1989
3648,1989
3649,1989
3650,1989
3651,1989
3652,1989
3653,1989
3654,1989
3655,1989
3656,1989
3657,1988
3658,1989
3659,1987
3660,1989
3661,1989
3662,1989
3663,1989
3664,1989
3665,1989
3666,1989
3667,1989
3668,1989
3669,1989
3670,1989
3671,1989
3672,1989
3673,1993
3674,1993
3675,1991
3676,1984
3677,1984
3678,1996
3679,1978
3680,1981
3681,2001
3682,2001
3683,2001
3684,1988
3685,1962
3686,1978
3687,1980
3688,1966
3689,1969
3690,1976
3691,1993
3692,1970
3693,1980
3694,1980
3695,1980
3696,2001
3697,2001
3698,2001
3699,2001
3700,2001
3701,2001
3702,2001
3703,2001
3704,2001
3705,2000
3706,2000
3707,2001
3708,2001
3709,2001
3710,2001
3711,2001
3712,2001
3713,2000
3714,2000
3715,2001
3716,2001
3717,2001
3718,2002
3719,1992
3720,1994
3721,1995
3722,1980
3723,1986
3724,1973
3725,2001
3726,2001
3727,2001
3728,2000
3729,2001
3730,2001
3731,2000
3732,1955
3733,2001
3734,2001
3735,2000
3736,2001
3737,2001
3738,2001
3739,2001
3740,2000
3741,2000
3742,1981
3743,1973
3744,1991
3745,1979
3746,1974
3747,1971
3748,1960
3749,1981
3750,1964
3751,1960
3752,1959
3753,1958
3754,1963
3755,1937
3756,1941
3757,1959
3758,1971
3759,1961
3760,1957
3761,1993
3762,1983
3763,1977
3764,1979
3765,1986
3766,1951
3767,2001
3768,2001
3769,2001
3770,2001
3771,2001
3772,2001
3773,1980
3774,1964
3775,1980
3776,1980
3777,1980
3778,1980
3779,1980
3780,1980
3781,1980
3782,1980
3783,1980
3784,2001
3785,2001
3786,1993
3787,2001
3788,2001
3789,2001
3790,1998
3791,2001
3792,1971
3793,1971
3794,1991
3795,1975
3796,2001
3797,2001
3798,2001
3799,2000
3800,2000
3801,2001
3802,2000
3803,2001
3804,2001
3805,2001
3806,2001
3807,2001
3808,2001
3809,2001
3810,2001
3811,2001
3812,2001
3813,2001
3814,2001
3815,2001
3816,2001
3817,1979
3818,2001
3819,2001
3820,2001
3821,2001
3822,2001
3823,2001
3824,2001
3825,1972
3826,1981
3827,1975
3828,1977
3829,1968
3830,1960
3831,1982
3832,1976
3833,1977
3834,1958
3835,1942
3836,1933
3837,1977
3838,1977
3839,1982
3840,1966
3841,1980
3842,1980
3843,1980
3844,1980
3845,1980
3846,1980
3847,1959
3848,1976
3849,1976
3850,1977
3851,1990
3852,1960
3853,1987
3854,1980
3855,1983
3856,2001
3857,2001
3858,2001
3859,2001
3860,2001
3861,2001
3862,1957
3863,2001
3864,1945
3865,1930
3866,1984
3867,1970
3868,2001
3869,2001
3870,2001
3871,2001
3872,2001
3873,2001
3874,2001
3875,1991
3876,1986
3877,1958
3878,1966
3879,1984
3880,1982
3881,1983
3882,2001
3883,2001
3884,2001
3885,2001
3886,2001
3887,2001
3888,2001
3889,1958
3890,1936
3891,1969
3892,1943
3893,1972
3894,1974
3895,1968
3896,1958
3897,1964
3898,1957
3899,2001
3900,2001
3901,1983
3902,2001
3903,2001
3904,2001
3905,2001
3906,1953
3907,1955
3908,1976
3909,1963
3910,2002
3911,2001
3912,1990
3913,1994
3914,1990
3915,1991
3916,1970
3917,1978
3918,1955
3919,1982
3920,1981
3921,1984
3922,1980
3923,1980
3924,2002
3925,2002
3926,2002
3927,1982
3928,2000
3929,1994
3930,1983
3931,1993
3932,1974
3933,1997
3934,1970
3935,1984
3936,1966
3937,1961
3938,2002
3939,2002
3940,2002
3941,2001
3942,2000
3943,2001
3944,2001
3945,1993
3946,1989
3947,1984
3948,1954
3949,2001
3950,1954
3951,1991
3952,1978
3953,1974
3954,1956
3955,2002
3956,2002
3957,2002
3958,2001
3959,1994
3960,1934
3961,1936
3962,1937
3963,1983
3964,1983
3965,1993
3966,1993
3967,1973
3968,2002
3969,2002
3970,2002
3971,2001
3972,1993
3973,2001
3974,1966
3975,1952
3976,1966
3977,1972
3978,1960
3979,1972
3980,1977
3981,1971
3982,1973
3983,1961
3984,1957
3985,2002
3986,2002
3987,2000
3988,2001
3989,2001
3990,2001
3991,1976
3992,1978
3993,1977
3994,1967
3995,1965
3996,2000
3997,1957
3998,2002
3999,2002
4000,1972
4001,1971
4002,1992
4003,1987
4004,1936
4005,1947
4006,1951
4007,1945
4008,2002
4009,2002
4010,2002
4011,1998
4012,1990
4013,1990
4014,1942
4015,1980
4016,1980
4017,1980
4018,1980
4019,1980
4020,1980
4021,1980
4022,1980
4023,1980
4024,1980
4025,1980
4026,1980
4027,1980
4028,1980
4029,1981
4030,1980
4031,1980
4032,1977
4033,2002
4034,2002
4035,2002
4036,2000
4037,2001
4038,2001
4039,2001
4040,2001
4041,1961
4042,1948
4043,1942
4044,1946
4045,1990
4046,1981
4047,1980
4048,1980
4049,1980
4050,1980
4051,1980
4052,1977
4053,1983
4054,1980
4055,1980
4056,2002
4057,2002
4058,2000
4059,1964
4060,2002
4061,2002
4062,2002
4063,2002
4064,2001
4065,1984
4066,1991
4067,2002
4068,2002
4069,2001
4070,1990
4071,1982
4072,1947
4073,1950
4074,1977
4075,2002
4076,2001
4077,2002
4078,2002
4079,2001
4080,2002
4081,1957
4082,1990
4083,1945
4084,1988
4085,1987
4086,1990
4087,1985
4088,1980
4089,2002
4090,2002
4091,2001
4092,2000
4093,2001
4094,2002
4095,2002
4096,2001
4097,2002
4098,1955
4099,1990
4100,1985
4101,1991
4102,1992
4103,1970
4104,1974
4105,1984
4106,1990
4107,2002
4108,2002
4109,2002
4110,1978
4111,1972
4112,1994
4113,1990
4114,1991
4115,1983
4116,1991
4117,2002
4118,2002
4119,2001
4120,1991
4121,1985
4122,1959
4123,1974
4124,1953
4125,1957
4126,2002
4127,2002
4128,2001
4129,2002
4130,1978
4131,1959
4132,1958
4133,1978
4134,2002
4135,2002
4136,2001
4137,2001
4138,1956
4139,1952
4140,1974
4141,1960
4142,1952
4143,1962
4144,1954
4145,2002
4146,2002
4147,1987
4148,1953
4149,1992
4150,1972
4151,2002
4152,2002
4153,2001
4154,2002
4155,2002
4156,2002
4157,2002
4158,2001
4159,2000
4160,2001
4161,2001
4162,1984
4163,1985
4164,1948
4165,1967
4166,1986
4167,1990
4168,1981
4169,1949
4170,1991
4171,2002
4172,2002
4173,2002
4174,2002
4175,2002
4176,2002
4177,2002
4178,2001
4179,2002
4180,1993
4181,1993
4182,1991
4183,2002
4184,2002
4185,2002
4186,2001
4187,2002
4188,2002
4189,2001
4190,1957
4191,1952
4192,1985
4193,1972
4194,1969
4195,2002
4196,2001
4197,2002
4198,2002
4199,2002
4200,2002
4201,2002
4202,2002
4203,2002
4204,1979
4205,1976
4206,1956
4207,1967
4208,1943
4209,1965
4210,1976
4211,1984
4212,2002
4213,2002
4214,2002
4215,2002
4216,2002
4217,2002
4218,2002
4219,2000
4220,2001
4221,1987
4222,1975
4223,2002
4224,2002
4225,2001
4226,2000
4227,2002
4228,2002
4229,2002
4230,2002
4231,2001
4232,2001
4233,2002
4234,1985
4235,1986
4236,1981
4237,1991
4238,1980
4239,1979
4240,1989
4241,1986
4242,1956
4243,1944
4244,1987
4245,1961
4246,1981
4247,2002
4248,2001
4249,1931
4250,1991
4251,2002
4252,2002
4253,1984
4254,1972
4255,1996
4256,2002
4257,2002
4258,2002
4259,1990
4260,1992
4261,1990
4262,1991
4263,1985
4264,1977
4265,1994
4266,1990
4267,1979
4268,1946
4269,1955
4270,1951
4271,1951
4272,2001
4273,2002
4274,2002
4275,2002
4276,2002
4277,2002
4278,2002
4279,2001
4280,2002
4281,2002
4282,2002
4283,2002
4284,2001
4285,2002
4286,2002
4287,2002
4288,2002
4289,2002
4290,2002
4291,1991
4292,1964
4293,1956
4294,1979
4295,1988
4296,1942
4297,1990
4298,1989
4299,1997
4300,1998
4301,1958
4302,1983
4303,1964
4304,1966
4305,1990
4306,1964
4307,2002
4308,2002
4309,2002
4310,2002
4311,2002
4312,2002
4313,2002
4314,2002
4315,2002
4316,2002
4317,2002
4318,2001
4319,2002
4320,2002
4321,2001
4322,2001
4323,2002
4324,2002
4325,2002
4326,2000
4327,1991
4328,1988
4329,1972
4330,1977
4331,1983
4332,1980
4333,1980
4334,1981
4335,1981
4336,1981
4337,1981
4338,1981
4339,1981
4340,1981
4341,1981
4342,1981
4343,1981
4344,1981
4345,1981
4346,1985
4347,1981
4348,1981
4349,1981
4350,1981
4351,1981
4352,1981
4353,1981
4354,1981
4355,1981
4356,1981
4357,1981
4358,1981
4359,1981
4360,1981
4361,1981
4362,1981
4363,1981
4364,1981
4365,1981
4366,2002
4367,2002
4368,2002
4369,2002
4370,2002
4371,2002
4372,1999
4373,1967
4374,1984
4375,1960
4376,1966
4377,1964
4378,2002
4379,2002
4380,2000
4381,2000
4382,2002
4383,2002
4384,2002
4385,2001
4386,2002
4387,2002
4388,2002
4389,2002
4390,2002
4391,2002
4392,2002
4393,1943
4394,1950
4395,2002
4396,2002
4397,2002
4398,1978
4399,1958
4400,1990
4401,1990
4402,1991
4403,1989
4404,1991
4405,1981
4406,1981
4407,1981
4408,1981
4409,1981
4410,1981
4411,1981
4412,1981
4413,1981
4414,1981
4415,1981
4416,2002
4417,2002
4418,2002
4419,2002
4420,2002
4421,2002
4422,2002
4423,2002
4424,2002
4425,2002
4426,2002
4427,2002
4428,1997
4429,2001
4430,1978
4431,1994
4432,1982
4433,1964
4434,2002
4435,2002
4436,2002
4437,1970
4438,1981
4439,1981
4440,1982
4441,1982
4442,1982
4443,1982
4444,1982
4445,1982
4446,1983
4447,1982
4448,1982
4449,2002
4450,2002
4451,2002
4452,2002
4453,2002
4454,2002
4455,2002
4456,2001
4457,2002
4458,2002
4459,2002
4460,2002
4461,2002
4462,2002
4463,2002
4464,1990
4465,1990
4466,1993
4467,1961
4468,1977
4469,1956
4470,1990
4471,1994
4472,1991
4473,1988
4474,1940
4475,1956
4476,1970
4477,1957
4478,1974
4479,1962
4480,1953
4481,1975
4482,2001
4483,1972
4484,2000
4485,2002
4486,2002
4487,2002
4488,2002
4489,2002
4490,2002
4491,2002
4492,1993
4493,2000
4494,1983
4495,2002
4496,2002
4497,2003
4498,2003
4499,2002
4500,2002
4501,2003
4502,2003
4503,2003
4504,2002
4505,2002
4506,1977
4507,1992
4508,1964
4509,1993
4510,1962
4511,1959
4512,1979
4513,1937
4514,1982
4515,1984
4516,2003
4517,2002
4518,1996
4519,1947
4520,1973
4521,2003
4522,2003
4523,2003
4524,2002
4525,2002
4526,2002
4527,1956
4528,2000
4529,1960
4530,1961
4531,1982
4532,1982
4533,1982
4534,1982
4535,1982
4536,1982
4537,1982
4538,1982
4539,1982
4540,1982
4541,1982
4542,1982
4543,1982
4544,1982
4545,1982
4546,1982
4547,1982
4548,1982
4549,1982
4550,1983
4551,1982
4552,1982
4553,1982
4554,1982
4555,1982
4556,1982
4557,1982
4558,1982
4559,1982
4560,2003
4561,2003
4562,2003
4563,2003
4564,2003
4565,2002
4566,2002
4567,1993
4568,1937
4569,1983
4570,1979
4571,1992
4572,1974
4573,1986
4574,1965
4575,1990
4576,1951
4577,1963
4578,1959
4579,1976
4580,2003
4581,2003
4582,2003
4583,2003
4584,2003
4585,2001
4586,2002
4587,2003
4588,2002
4589,1992
4590,1985
4591,1986
4592,2001
4593,1993
4594,2001
4595,2003
4596,2003
4597,2002
4598,2002
4599,2001
4600,2002
4601,2003
4602,2003
4603,2001
4604,2001
4605,1961
4606,1975
4607,1942
4608,1973
4609,1955
4610,1993
4611,1977
4612,1990
4613,1957
4614,1990
4615,1959
4616,1983
4617,1998
4618,1999
4619,1988
4620,1969
4621,1969
4622,2003
4623,2003
4624,2003
4625,1937
4626,1976
4627,1967
4628,1953
4629,1992
4630,2003
4631,2003
4632,2003
4633,2003
4634,2002
4635,2002
4636,1990
4637,1973
4638,1950
4639,2001
4640,2002
4641,2003
4642,2002
4643,2001
4644,2003
4645,2002
4646,2003
4647,2002
4648,2003
4649,2002
4650,2002
4651,2003
4652,2003
4653,2003
4654,2003
4655,2003
4656,2001
4657,2000
4658,1971
4659,1957
4660,1971
4661,1994
4662,1966
4663,1986
4664,1988
4665,2001
4666,1984
4667,1990
4668,1993
4669,1986
4670,1978
4671,1991
4672,2003
4673,2003
4674,2003
4675,2002
4676,2003
4677,2001
4678,2002
4679,2002
4680,2003
4681,2003
4682,2002
4683,2003
4684,2003
4685,2002
4686,2002
4687,2000
4688,1985
4689,1984
4690,1984
4691,1984
4692,1986
4693,1957
4694,1957
4695,1956
4696,1953
4697,2003
4698,2001
4699,2003
4700,2002
4701,2003
4702,2003
4703,2003
4704,2002
4705,2003
4706,2003
4707,2003
4708,2003
4709,2002
4710,2003
4711,2002
4712,1991
4713,1997
4714,1957
4715,1972
4716,1970
4717,1970
4718,1966
4719,1952
4720,1976
4721,1961
4722,1939
4723,1979
4724,1965
4725,1992
4726,1965
4727,1992
4728,1991
4729,1997
4730,1954
4731,1970
4732,1970
4733,1950
4734,1955
4735,1929
4736,1945
4737,1993
4738,1947
4739,1956
4740,1991
4741,1969
4742,1992
4743,1930
4744,1961
4745,1966
4746,1965
4747,1960
4748,1957
4749,1972
4750,1958
4751,1934
4752,1989
4753,1960
4754,1960
4755,1966
4756,1951
4757,1962
4758,1960
4759,1997
4760,1991
4761,1947
4762,1986
4763,1986
4764,1991
4765,1943
4766,1972
4767,1967
4768,2003
4769,2003
4770,2003
4771,2003
4772,2002
4773,2002
4774,2003
4775,1962
4776,1966
4777,1921
4778,1974
4779,2002
4780,2003
4781,2001
4782,2001
4783,1974
4784,1956
4785,1992
4786,1991
4787,1977
4788,1953
4789,1979
4790,1992
4791,1960
4792,1952
4793,1970
4794,1976
4795,1993
4796,1972
4797,1972
4798,2003
4799,2003
4800,2003
4801,2003
4802,2003
4803,2003
4804,2003
4805,2003
4806,2003
4807,2003
4808,2003
4809,2003
4810,2002
4811,2002
4812,1991
4813,1994
4814,1990
4815,1959
4816,1963
4817,2003
4818,2003
4819,2003
4820,2001
4821,2003
4822,2001
4823,2003
4824,1972
4825,1991
4826,1976
4827,1961
4828,1970
4829,1985
